shadow-securetty 4.1.4.3-r3
libgomp1 4.8.2-r0
i2c-tools 3.0.3-r0
libpanel5 5.9-r15.1
python-unixadmin 2.7.3-r0.3
libgnutls-dev 2.12.23-r8.4
opkg-collateral 1.0-r2
libncursesw5 5.9-r15.1
libreadline-dev 6.3-r0
liblzo2-dev 2.06-r1
e2fsprogs-badblocks 1.42.9-r0
pulseaudio-lib-bluez5-util 5.0-r0
pulseaudio-module-bluez5-device 5.0-r0
alsa-utils-alsamixer 1.0.27.2-r0
libavcodec53 0.8.9-r0
perl-module-scalar-util 5.14.3-r1
libsamplerate0 0.1.8-r1
kernel-module-usb-f-acm 1.0-r2
parted 3.1-r1
cmake 2.8.12.2-r0
libmenu5 5.9-r15.1
python-threading 2.7.3-r0.3
poky-feed-config-opkg 1.0-r2
perl-module-data-dumper 5.14.3-r1
usbutils-ids 007-r0
connman-tools 1.27-r0
systemd 1:213+git0+c9679c652b-r0
gcc 4.8.2-r0
libkmod2 16+git0+36c4bb928a-r0
libacl1 2.2.52-r0
perl-module-errno 5.14.3-r1
base-passwd 3.5.29-r0
python-mmap 2.7.3-r0.3
zeromq 4.0.4-r2
perl-module-pod-select 5.14.3-r1
systemd-serialgetty 1.0-r5
perl-module-posix 5.14.3-r1
perl-module-file-compare 5.14.3-r1
cpp-symlinks 4.8.2-r0
gdb 7.6.2-r0
libsystemd0 1:213+git0+c9679c652b-r0
libreadline6 6.3-r0
hostapd-daemon 2.1-r0
gawk-dev 4.0.2-r0
perl-module-encode-configlocal-pm 5.14.3-r1
perl-module-class-struct 5.14.3-r1
libmosquitto1 1.3.4-r0
libform5 5.9-r15.1
libexpat-dev 2.1.0-r0
python-re 2.7.3-r0.3
shadow 4.1.4.3-r14
e2fsprogs-e2fsck 1.42.9-r0
kmod 16+git0+36c4bb928a-r0
gnu-config 20120814-r0
libgnutls-openssl27 2.12.23-r8.4
openssh-keygen 6.5p1-r0
packagegroup-core-boot 1.0-r17
openssh-scp 6.5p1-r0
perl-module-encode-encoding 5.14.3-r1
mcu-fw-bin 0.1-r0
pulseaudio-module-stream-restore 5.0-r0
pkgconfig 0.28-r0
libdbus-glib-1-dev 0.100.2-r0
libiotkit0 0.1.0-r1
libical-dev 0.48-r0
libgnutls26 2.12.23-r8.4
eglibc-gconv-utf-16 2.19-r0
libgettextsrc 0.18.3.2-r0
gettext 0.18.3.2-r0
kernel-module-uvcvideo 1.0-r2
rpm-libs 5.4.9-r63
perl-module-base 5.14.3-r1
iptables 1.4.21-r0
iotkit-comm-js 0.1.1-r2
libffi-dev 3.0.13-r0
python-compile 2.7.3-r0.3
libswscale2 0.8.9-r0
libc6-dev 2.19-r0
perl-module-constant 5.14.3-r1
libgdbm-dev 1.11-r0
python-dbus 1.2.0-r0
bcm43340-mod 1.141-r47
alsa-utils-aplay 1.0.27.2-r0
perl-module-encode-mime-name 5.14.3-r1
libext2fs2 1.42.9-r0
libgdbm4 1.11-r0
perl-module-re 5.14.3-r1
python-compiler 2.7.3-r0.3
systemd-analyze 1:213+git0+c9679c652b-r0
libgnutls-extra26 2.12.23-r8.4
rpm 5.4.9-r63
perl 5.14.3-r1
udev 1:213+git0+c9679c652b-r0
pulseaudio-misc 5.0-r0
python-mime 2.7.3-r0.3
bluez5 5.24-r0
perl-module-bytes 5.14.3-r1
g++ 4.8.2-r0
python-xml 2.7.3-r0.3
liblzma5 5.1.3alpha-r0
libcheck-dev 0.9.12-r0
oobe 0.0.1-r0
perl-module-b-deparse 5.14.3-r1
ca-certificates 20130610-r0
perl-module-pod-text 5.14.3-r1
libpulsecommon 5.0-r0
libnl-route-3-200 1:3.2.22-r0
libncurses5 5.9-r15.1
iotkit-opkg 0.0.1-r0
libpanelw5 5.9-r15.1
libgdbm-compat4 1.11-r0
perl-module-carp 5.14.3-r1
libpyglib-2.0-python0 2.27.91-r6
ncurses-terminfo-base 5.9-r15.1
libglib-2.0-dev 1:2.38.2-r0
upm-dev 0.1.8-r0
libattr1 2.4.47-r0
cpp 4.8.2-r0
gawk 4.0.2-r0
libpcap1 1.5.3-r0
libsndfile1 1.0.25-r2
libss2 1.42.9-r0
libgcc-s-dev 4.8.2-r0
bzip2-dev 1.0.6-r5
pulseaudio-module-udev-detect 5.0-r0
mosquitto 1.3.4-r0
update-rc.d 0.7-r5
python-multiprocessing 2.7.3-r0.3
libcap2 2.22-r6
libcurl5 7.35.0-r0
python-fcntl 2.7.3-r0.3
kernel-module-bcm-bt-lpm 1.0-r2
pulseaudio-module-always-sink 5.0-r0
perl-module-overload 5.14.3-r1
iotkit-agent 0.2.0-r0
bluetooth-rfkill-event 1.0-r0
perl-module-pod-usage 5.14.3-r1
pciutils-ids 3.2.1-r0
libgcrypt-dev 1.5.3-r0
libarchive13 3.1.2-r0
libz-dev 1.2.8-r0
file 5.16-r0
libz1 1.2.8-r0
sshpass 1.05-r0.0
python-stringold 2.7.3-r0.3
libcidn1 2.19-r0
kernel-module-mac80211 1.0-r2
libglib-2.0-0 1:2.38.2-r0
util-linux-fsck 2.24.1-r0
python-pkgutil 2.7.3-r0.3
python-logging 2.7.3-r0.3
perl-module-dynaloader 5.14.3-r1
python-subprocess 2.7.3-r0.3
dbus-dev 1.6.18-r0
swig 3.0.2-r0
perl-module-file-spec-unix 5.14.3-r1
libattr-dev 2.4.47-r0
pulseaudio-module-alsa-sink 5.0-r0
perl-module-integer 5.14.3-r1
libtasn1-6 3.4-r0
curl-dev 7.35.0-r0
netbase 1:5.2-r0
cppzmq-dev git-r0
ncurses-dev 5.9-r15.1
e2fsprogs-tune2fs 1.42.9-r0
python-image 2.7.3-r0.3
bluez5-obex 5.24-r0
perl-module-io-seekable 5.14.3-r1
libgcc1 4.8.2-r0
connman-client 1.27-r0
perl-module-list-util 5.14.3-r1
nodejs-npm 0.10.28-r1
perl-module-pod-inputobjects 5.14.3-r1
liblzo2-2 2.06-r1
python-audio 2.7.3-r0.3
ncurses 5.9-r15.1
g++-symlinks 4.8.2-r0
libexpat1 2.1.0-r0
nodejs-dev 0.10.28-r1
kernel-module-aufs 1.0-r2
alsa-utils-alsactl 1.0.27.2-r0
libnl-nf-3-200 1:3.2.22-r0
perl-module-cwd 5.14.3-r1
upm 0.1.8-r0
libasound2 1.0.27.2-r0
crashlog 1.0-r0
python-smartpm 1.4.1-r9
python-pygobject 2.27.91-r6
run-postinsts 1.0-r9
systemd-compat-units 1.0-r29
perl-module-file-copy 5.14.3-r1
python-misc 2.7.3-r0.3
pulseaudio-module-bluez5-discover 5.0-r0
libperl5 5.14.3-r1
python-compression 2.7.3-r0.3
perl-module-getopt-long 5.14.3-r1
nodejs 0.10.28-r1
e2fsprogs-resize2fs 1.42.9-r0
pulseaudio-module-loopback 5.0-r0
db 5.3.21-r0
libpci3 3.2.1-r0
xdk-daemon 0.0.27-r0
python-dbus-dev 1.2.0-r0
kernel-module-iio-trig-sysfs 1.0-r2
connman 1.27-r0
pulseaudio-module-rescue-streams 5.0-r0
libgettextlib 0.18.3.2-r0
pulseaudio-module-filter-apply 5.0-r0
ldd 2.19-r0
libmenuw5 5.9-r15.1
libgpg-error0 1.12-r0
libudev1 1:213+git0+c9679c652b-r0
libltdl7 2.4.2-r6.0
make 4.0-r0
pulseaudio-module-alsa-card 5.0-r0
perl-module-autoloader 5.14.3-r1
python-argparse 1.2.1-r4
python-html 2.7.3-r0.3
speex 1.2rc1-r2
pulseaudio-module-augment-properties 5.0-r0
python-pickle 2.7.3-r0.3
pulseaudio-module-position-event-sounds 5.0-r0
zeromq-dev 4.0.4-r2
kernel-module-libcomposite 1.0-r2
pulseaudio-module-default-device-restore 5.0-r0
e2fsprogs-mke2fs 1.42.9-r0
libcares-dev 1.10.0-r0
perl-module-selectsaver 5.14.3-r1
libformw5 5.9-r15.1
libpostproc52 0.8.9-r0
perl-module-encode-alias 5.14.3-r1
wpa-supplicant-passphrase android-4.4.4_r2.0.1-r1
libmraa-dev 0.5.2-r0
libossp-uuid16 1.6.2-r2
libsqlite3-dev 1:3.8.3.1-r0
libpopt0 1.16-r3
wireless-tools 1:30.pre9-r0
libdbus-glib-1-2 0.100.2-r0
libx264-133 r2265+git0+ffc3ad4945-r0
libe2p2 1.42.9-r0
shadow-dev 4.1.4.3-r14
kernel-module-videobuf2-core 1.0-r2
kernel-image-3.10.17-poky-edison+ 1.0-r2
libmpfr4 3.1.2-r0
gawk-common 4.0.2-r0
python-zlib 2.7.3-r0.3
mosquitto-dev 1.3.4-r0
libogg0 1.3.1-r0
python-smartpm-backend-rpm 1.4.1-r9
udev-hwdb 1:213+git0+c9679c652b-r0
shadow-securetty-dev 4.1.4.3-r3
libfreetype6 2.5.2-r0
packagegroup-core-buildessential 1.0-r0
